"","actor_id","region","actor_name","Total_Fatalities","Total_SV","Max_Wom"
"115",717,"Africa","Al-Shabaab",946,NA,NA
"116",743,"Americas","FARC",1177,NA,NA
"117",744,"Americas","ELN",146,NA,NA
"118",750,"Americas","Sendero Luminoso",605,NA,NA
"119",769,"Americas","al-Qaida ",2753,NA,NA
"120",769,"Middle East","al-Qaida ",75,NA,NA
"121",769,NA,"al-Qaida ",52,NA,NA
"122",771,"Americas","AUC",3195,NA,NA
"123",774,"Americas","Medellín Cartel",154,NA,NA
"124",778,"Americas","Mara Salvatrucha (Honduras)",28,NA,NA
"125",779,"Americas","Paz y Justicia",45,NA,NA
"126",882,"Asia","Ampatuan militia",57,NA,NA
"127",883,"Asia","DHD",79,NA,NA
"128",884,"Asia","KRA",34,NA,NA
"129",885,"Asia","HPC",28,NA,NA
"130",886,"Middle East","AAH",35,NA,NA
"131",896,"Africa","PARECO",41,NA,NA
"132",974,"Africa","SPM/SNA ",90,NA,NA
"133",1043,"Africa","RCD - CP ",30,NA,NA
"134",1045,"Americas","Buxton gang",29,NA,NA
"135",1046,"Asia","Fedayeen Islam",54,NA,NA
"136",1047,"Asia","Indian Mujahideen",445,NA,NA
"137",1051,"Africa","Jama'atu Ahlis Sunna Lidda'awati wal-Jihad",7884,NA,NA
"138",1066,"Asia","NDFB - RD",110,NA,NA
"139",1070,"Asia","Lashkar-e-Taiba",270,NA,NA
"140",1076,"Africa","UPC",2369,NA,NA
"141",1077,"Africa","FRPI",224,NA,NA
"142",1088,"Americas","Los Zetas",354,NA,NA
"143",1104,"Asia","Laskar Jihad",98,NA,NA
"144",1114,"Africa","Mayi Mayi Complet",27,NA,NA
"145",1116,"Africa","LDF",269,NA,NA
"146",1117,"Africa","IFP",67,NA,NA
"147",1128,"Africa","ALiR",3183,NA,NA
"148",1131,"Africa","AJPSN",206,NA,NA
"149",1160,"Africa","M23",32,6,NA
"150",1185,"Asia","PCPA",146,NA,NA
"151",1186,"Asia","PFT",50,NA,NA
"152",1187,"Asia","PLFI",105,NA,NA
"153",1193,"Africa","FNDIC",53,NA,NA
"154",1198,"Africa","Mayi Mayi Simba",34,NA,NA
"155",1199,"Africa","Raia Mutomboki",43,NA,NA
"156",1218,"Asia","JMB",25,NA,NA
"157",1645,"Africa","FDPC",39,NA,NA
"158",2933,"Asia","Al-Khobar",31,NA,NA
"159",3037,"Africa","NDC",92,NA,NA
"160",3040,"Africa","Nyatura",37,NA,NA
"161",3047,"Asia","TTP-Islahi",42,NA,NA
"162",3192,"Asia","UBA",43,NA,NA
"163",3481,"Africa","Signed-in-Blood Battalion",26,NA,NA
"164",3554,"Africa","FPR",109,NA,NA
"165",3845,"Africa","MLC, RCD-N",185,NA,NA
"166",3846,"Africa","FNI, FRPI, RCD-K-ML ",160,NA,NA
"167",3847,"Africa","FNI, FRPI",325,NA,NA
"168",3848,"Africa","FRPI, RCD-K-ML ",1200,NA,NA
"169",3851,"Africa","MLC, RCD-N, UPC",50,NA,NA
"170",3859,"Africa","FAPC, FNI",33,NA,NA
"171",3861,"Africa","Interahamwe, ex-FAR, MAGRIVI ",315,NA,NA
"172",3864,"Europe","Serbian irregulars, Serbian Republic of Bosnia-Herzegovina",12454,NA,NA
"173",3967,"Africa","Kata Katanga",173,0,NA
"174",4007,"Africa","FPRC",1276,NA,NA
"175",4149,"Africa","Mayi Mayi Kifuafua, Raia Mutomboki",241,NA,NA
"176",4163,"Middle East","PYD",113,NA,NA
"177",4201,"Africa","anti-Balaka",2132,NA,NA
"178",4226,"Africa","SPLM/A In Opposition",685,5,NA
"179",4233,"Middle East","ADP",47,NA,NA
"180",4340,"Europe","UDA",32,NA,NA
"181",4456,"Middle East","Syrian insurgents",732,0,NA
"182",5546,"Asia","Al-Umma",58,NA,NA
"183",5659,"Middle East","al-Mahdi Army",124,NA,NA
"184",5826,"Asia","NDFB-S",135,0,NA
"185",5895,"Asia","Jaish-ul-Islam",35,NA,NA
"186",5997,"Africa","Mayi Mayi - Makabe",50,NA,NA
"187",5999,"Africa","UPC (Ali Darass Fulani supporters)",307,NA,NA
"188",6185,"Africa","Elements (Luba militia)",34,NA,NA
"189",6186,"Africa","Perci (Batwa militia)",47,NA,NA
"190",6506,"Americas","Bloque Central Bolívar",26,NA,NA
"191",6579,"Americas","MAS",39,NA,NA
"192",6802,"Africa","ADF, Mayi Mayi Mayangose",119,NA,NA
"193",7163,"Africa","FRGO",315,NA,NA
